Flight_ID,Airline,Origin,Destination,Scheduled_Departure,Actual_Departure,Scheduled_Arrival,Actual_Arrival,Runway,Aircraft,Status,Delay_Minutes
I5717,Vistara,BOM,PNQ,2023-08-02 16:58,2023-08-02 17:28,2023-08-02 19:05,2023-08-02 19:42,RWY14,A320,Delayed,30
6E561,Air India,BOM,CCU,2023-08-06 19:17,2023-08-06 19:32,2023-08-06 20:19,2023-08-06 20:42,RWY27,B737,Delayed,15
I5656,AirAsia,BOM,BLR,2023-08-06 21:22,2023-08-06 21:27,2023-08-06 23:01,2023-08-06 23:12,RWY27,B737,On-time,5
UK778,Vistara,BOM,BLR,2023-08-07 22:58,2023-08-07 22:58,2023-08-08 00:30,2023-08-08 00:36,RWY27,B737,On-time,0
UK605,SpiceJet,BOM,BLR,2023-08-05 14:12,2023-08-05 14:17,2023-08-05 16:23,2023-08-05 16:36,RWY27,ATR72,On-time,5
6E970,Vistara,BOM,AMD,2023-08-06 07:05,2023-08-06 07:05,2023-08-06 09:07,2023-08-06 09:12,RWY14,A321,On-time,0
G8146,GoAir,BOM,BLR,2023-08-04 20:28,2023-08-04 20:38,2023-08-04 21:58,2023-08-04 22:14,RWY27,A320,Delayed,10
G8841,GoAir,BOM,BLR,2023-08-04 23:56,2023-08-05 00:11,2023-08-05 01:56,2023-08-05 02:15,RWY27,A320,Delayed,15
G8475,Vistara,BOM,IXC,2023-08-04 10:22,2023-08-04 10:27,2023-08-04 11:33,2023-08-04 11:46,RWY27,A321,On-time,5
6E960,IndiGo,BOM,HYD,2023-08-06 12:11,2023-08-06 12:11,2023-08-06 13:41,2023-08-06 13:39,RWY27,B737,On-time,0
6E219,GoAir,BOM,AMD,2023-08-01 12:03,2023-08-01 12:13,2023-08-01 13:25,2023-08-01 13:33,RWY27,B737,Delayed,10
6E503,GoAir,BOM,IXC,2023-08-03 20:42,2023-08-03 20:42,2023-08-03 22:26,2023-08-03 22:31,RWY14,A320,Cancelled,0
G8844,GoAir,BOM,IXC,2023-08-06 09:43,2023-08-06 09:53,2023-08-06 11:01,2023-08-06 11:06,RWY27,ATR72,Delayed,10
I5240,IndiGo,BOM,IXC,2023-08-06 07:37,2023-08-06 07:37,2023-08-06 08:37,2023-08-06 08:35,RWY27,A321,On-time,0
UK811,AirAsia,BOM,IXC,2023-08-02 09:04,2023-08-02 09:04,2023-08-02 10:11,2023-08-02 10:13,RWY14,ATR72,On-time,0
I5736,GoAir,BOM,GOI,2023-08-01 18:38,2023-08-01 18:43,2023-08-01 20:17,2023-08-01 20:17,RWY14,A320,On-time,5
UK541,Vistara,BOM,IXC,2023-08-05 05:54,2023-08-05 06:04,2023-08-05 07:14,2023-08-05 07:34,RWY27,A321,Delayed,10
SG143,AirAsia,BOM,BLR,2023-08-07 01:28,2023-08-07 01:28,2023-08-07 02:42,2023-08-07 02:43,RWY14,A320,Cancelled,0
AI892,Air India,BOM,GOI,2023-08-02 17:43,2023-08-02 17:58,2023-08-02 19:50,2023-08-02 20:05,RWY14,A320,Delayed,15
UK676,Vistara,BOM,PNQ,2023-08-03 04:25,2023-08-03 04:55,2023-08-03 05:38,2023-08-03 06:07,RWY27,ATR72,Delayed,30
I5169,Vistara,BOM,AMD,2023-08-06 12:37,2023-08-06 12:47,2023-08-06 14:57,2023-08-06 15:16,RWY14,A320,Delayed,10
6E705,AirAsia,BOM,CCU,2023-08-04 12:20,2023-08-04 12:20,2023-08-04 13:43,2023-08-04 13:41,RWY14,B737,On-time,0
I5599,GoAir,BOM,HYD,2023-08-03 02:20,2023-08-03 02:25,2023-08-03 03:33,2023-08-03 03:41,RWY14,B737,On-time,5
UK944,IndiGo,BOM,BLR,2023-08-07 03:34,2023-08-07 03:34,2023-08-07 04:53,2023-08-07 04:50,RWY14,A321,On-time,0
UK734,IndiGo,BOM,DEL,2023-08-04 15:15,2023-08-04 15:15,2023-08-04 16:50,2023-08-04 16:48,RWY14,ATR72,On-time,0
UK834,Air India,BOM,MAA,2023-08-03 03:40,2023-08-03 03:40,2023-08-03 04:45,2023-08-03 04:40,RWY27,A321,On-time,0
AI517,SpiceJet,BOM,GOI,2023-08-01 08:01,2023-08-01 08:06,2023-08-01 09:13,2023-08-01 09:21,RWY14,A321,On-time,5
G8187,SpiceJet,BOM,HYD,2023-08-07 09:05,2023-08-07 09:05,2023-08-07 10:48,2023-08-07 10:55,RWY14,A321,On-time,0
G8337,Vistara,BOM,DEL,2023-08-01 22:32,2023-08-01 22:47,2023-08-02 00:01,2023-08-02 00:19,RWY27,B737,Delayed,15
AI408,GoAir,BOM,IXC,2023-08-02 12:34,2023-08-02 13:04,2023-08-02 14:56,2023-08-02 15:32,RWY14,A321,Delayed,30
AI414,GoAir,BOM,IXC,2023-08-05 15:30,2023-08-05 15:35,2023-08-05 17:02,2023-08-05 17:12,RWY27,ATR72,On-time,5
AI646,AirAsia,BOM,BLR,2023-08-04 17:57,2023-08-04 18:27,2023-08-04 19:36,2023-08-04 20:05,RWY27,A320,Delayed,30
UK442,Air India,BOM,GOI,2023-08-01 22:45,2023-08-01 23:00,2023-08-02 00:21,2023-08-02 00:42,RWY14,A321,Delayed,15
SG514,GoAir,BOM,AMD,2023-08-01 15:49,2023-08-01 16:49,2023-08-01 17:17,2023-08-01 18:15,RWY14,B737,Delayed,60
6E826,Air India,BOM,DEL,2023-08-05 06:15,2023-08-05 06:30,2023-08-05 07:34,2023-08-05 07:54,RWY14,ATR72,Delayed,15
I5799,Vistara,BOM,MAA,2023-08-02 07:21,2023-08-02 07:21,2023-08-02 08:33,2023-08-02 08:37,RWY27,A320,On-time,0
I5730,Vistara,BOM,GOI,2023-08-06 13:38,2023-08-06 14:38,2023-08-06 14:50,2023-08-06 15:46,RWY14,A321,Delayed,60
SG338,AirAsia,BOM,BLR,2023-08-05 19:27,2023-08-05 19:37,2023-08-05 20:35,2023-08-05 20:53,RWY27,A321,Delayed,10
